--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI_COMM_WORLD
with errorcode 1.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
ERROR on proc 0: Cannot open input script in.melt: No such file or directory (src/lammps.cpp:521)
Last command: (unknown)
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  8 by 8 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.002 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     21000   2.9365512      0.15435659     0              3.0835664      3.0810136    
     21500   3.015866       0.18466686     0              3.1929932      3.3006107    
     22000   3.0320731      0.23614489     0              3.2606378      3.5987597    
     22500   3.1517772      0.31031852     0              3.4542163      4.2882394    
     23000   3.2747433      0.23617772     0              3.5027341      3.8451657    
     23500   3.1557658      0.19319961     0              3.341076       3.4983199    
     24000   3.069008       0.16593555     0              3.227271       3.2453361    
     24500   2.9911823      0.2139765      0              3.1976808      3.5182813    
     25000   2.9813194      0.18891982     0              3.162786       3.3318246    
     25500   2.8150497      0.15478492     0              2.962797       3.0039561    
     26000   2.9186169      0.2610455      0              3.1723659      3.7314912    
     26500   2.8725012      0.27270842     0              3.1380283      3.8350716    
     27000   3.0145605      0.22373471     0              3.2307588      3.7567432    
     27500   3.3831678      0.16029408     0              3.535004       3.3577772    
     28000   3.2126265      0.22693221     0              3.4315271      3.7754089    
     28500   3.0992321      0.20235002     0              3.293834       3.6169338    
     29000   3.0305585      0.20039115     0              3.2233732      3.5118158    
     29500   3.0819993      0.21867063     0              3.2929649      3.6379164    
     30000   3.0366887      0.18547085     0              3.2145678      3.4217944    
     30500   3.0730323      0.22480516     0              3.2901549      3.7290502    
     31000   3.0459562      0.20871495     0              3.2470563      3.4009142    
     31500   3.0442496      0.23032214     0              3.2669611      3.6697381    
     32000   3.0399403      0.21142224     0              3.2437627      3.6009711    
     32500   2.9259149      0.28484798     0              3.2034481      3.9202927    
     33000   3.1160637      0.14251964     0              3.2507932      3.1165312    
     33500   3.0463671      0.22782435     0              3.2665756      3.6430268    
     34000   3.1998632      0.25080111     0              3.4426647      3.9254991    
     34500   3.1435035      0.26806015     0              3.4037049      4.0040189    
     35000   3.0271562      0.24900094     0              3.2685892      3.7331132    
     35500   3.2283911      0.23578694     0              3.4561071      3.659688     
     36000   3.0861311      0.20300221     0              3.281418       3.6030528    
     36500   3.0290218      0.22216031     0              3.2436096      3.7118987    
     37000   3.0598987      0.20487868     0              3.2571277      3.5651795    
     37500   3.0752384      0.1974208      0              3.2649711      3.50301      
     38000   2.8309664      0.21723647     0              3.0411255      3.5349663    
     38500   2.6511327      0.21418519     0              2.85869        3.5186515    
     39000   2.819688       0.16586962     0              2.9785084      3.0674227    
     39500   2.9583201      0.15678407     0              3.1077084      3.0834457    
     40000   2.9580433      0.18583241     0              3.1364806      3.4429608    
     40500   3.3286627      0.14554264     0              3.4658837      3.2518598    
     41000   3.2050888      0.27961265     0              3.4766887      4.0369811    
     41500   3.1629568      0.18313948     0              3.3381889      3.3485119    
     42000   2.9723054      0.25888173     0              3.2237563      3.9662729    
     42500   3.0053133      0.25663512     0              3.2544352      4.0102278    
     43000   3.0130411      0.19408179     0              3.1995903      3.310424     
     43500   3.0937354      0.19548501     0              3.2814861      3.4161203    
     44000   2.9560499      0.23146095     0              3.1801207      3.7317099    
     44500   2.8218592      0.16798212     0              2.9827867      3.0356368    
     45000   2.70855        0.14877176     0              2.8505504      2.9404152    
     45500   3.0725808      0.20091492     0              3.2658143      3.4236627    
     46000   3.0796087      0.23665032     0              3.30856        3.7754687    
     46500   3.159          0.21748413     0              3.3685867      3.5151316    
     47000   3.3092903      0.19737475     0              3.4983918      3.6954782    
     47500   2.8734763      0.23137002     0              3.0976626      3.827839     
     48000   2.9904424      0.18895541     0              3.1719217      3.3545815    
     48500   2.8778287      0.16077452     0              3.0314087      3.2310502    
     49000   2.9388985      0.25204288     0              3.1835941      3.8255788    
     49500   2.7898331      0.18865145     0              2.97151        3.3805949    
     50000   2.8792977      0.18018777     0              3.0522872      3.2519632    
Loop time of 1.42167 on 64 procs for 50000 steps with 400 atoms

Performance: 30386725.209 tau/day, 35169.821 timesteps/s, 14.068 Matom-step/s
99.4% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0067047  | 0.007299   | 0.0079726  |   0.3 |  0.51
Neigh   | 0.014395   | 0.015189   | 0.016376   |   0.3 |  1.07
Comm    | 0.60443    | 0.67085    | 0.80494    |   7.2 | 47.19
Output  | 0.0031561  | 0.003338   | 0.0047594  |   0.3 |  0.23
Modify  | 0.19416    | 0.43543    | 0.58696    |  16.0 | 30.63
Other   |            | 0.2896     |            |       | 20.37

Nlocal:           6.25 ave           9 max           4 min
Histogram: 8 0 9 0 21 0 14 0 9 3
Nghost:        12.5625 ave          16 max           8 min
Histogram: 1 1 8 11 0 10 13 8 7 5
Neighs:        5.89062 ave          11 max           1 min
Histogram: 2 5 4 12 9 9 5 2 8 8

Total # of neighbors = 377
Ave neighs/atom = 0.9425
Neighbor list builds = 16971
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 50000
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.8792977      0.18018777     0              3.0522872      3.2519632    
     50500   2.8733712      0.23602022     0              3.102208       3.6421313    
     51000   3.2275237      0.23166058     0              3.4511155      3.7620278    
     51500   3.2704249      0.19896857     0              3.4612174      3.6323434    
     52000   3.0920855      0.1631327      0              3.247488       3.1416992    
     52500   3.0000852      0.23555466     0              3.2281397      3.7726391    
     53000   2.9699063      0.22903757     0              3.1915191      3.6346883    
     53500   2.9728885      0.2573511      0              3.2228074      3.9347575    
     54000   2.7942073      0.16222754     0              2.9494493      3.1002684    
     54500   2.8896669      0.12496573     0              3.0074085      2.8742517    
     55000   2.6890153      0.20523465     0              2.8875274      3.3515931    
     55500   2.8167617      0.22600366     0              3.0357234      3.5225267    
     56000   2.804736       0.17307401     0              2.9707982      3.2251289    
     56500   2.861173       0.17173446     0              3.0257546      3.3427872    
     57000   2.7998794      0.2012063      0              2.994086       3.3254179    
     57500   2.9645901      0.28338151     0              3.2405602      4.0279029    
     58000   2.8646192      0.23563049     0              3.0930882      3.7373102    
     58500   2.8598118      0.23298306     0              3.0856454      3.7372234    
     59000   2.8484416      0.17207674     0              3.0133972      3.2549576    
     59500   2.7690815      0.21855637     0              2.9807151      3.3986538    
     60000   2.7942969      0.31176225     0              3.0990734      4.0165201    
     60500   2.7044181      0.11162065     0              2.8092777      2.6540789    
     61000   2.5970452      0.22219744     0              2.81275        3.4872259    
     61500   2.581508       0.22552303     0              2.8005773      3.5748594    
     62000   2.5797044      0.23584783     0              2.809103       3.5160776    
     62500   2.4316838      0.23008676     0              2.6556914      3.4323052    
     63000   2.3886088      0.1520118      0              2.5346491      2.7548552    
     63500   2.3618298      0.1700163      0              2.5259415      2.9398293    
     64000   2.5734269      0.11356765     0              2.680561       2.5050762    
     64500   2.5227095      0.18941638     0              2.7058191      3.0552382    
     65000   2.458251       0.28459526     0              2.7367007      3.6550708    
     65500   2.5831715      0.20001571     0              2.7767293      3.2972166    
     66000   2.6762872      0.14496774     0              2.8145642      3.0166022    
     66500   2.7867932      0.18202502     0              2.9618512      3.2163071    
     67000   2.7297883      0.23277902     0              2.9557429      3.5711387    
     67500   2.5313905      0.20773551     0              2.7327975      3.1574108    
     68000   2.451272       0.14528914     0              2.590433       2.707875     
     68500   2.3869185      0.19330949     0              2.5742606      3.2411074    
     69000   2.3978698      0.19221235     0              2.5840874      3.1032489    
     69500   2.2871984      0.18481935     0              2.4662997      3.0161705    
     70000   2.2216105      0.16820501     0              2.3842615      2.8956115    
     70500   2.0577396      0.17399935     0              2.2265946      2.8183207    
     71000   2.260281       0.18307012     0              2.4377005      2.9678345    
     71500   2.3891517      0.14782867     0              2.5310075      2.7533953    
     72000   2.3312013      0.19711614     0              2.5224895      3.1037097    
     72500   2.430384       0.17074834     0              2.5950564      2.9208772    
     73000   2.4582331      0.21156116     0              2.6636487      3.1334728    
     73500   2.5520427      0.21238178     0              2.7580444      3.4346515    
     74000   2.3265639      0.14549901     0              2.4662465      2.6002144    
     74500   2.2603464      0.16866403     0              2.4233596      2.7823332    
     75000   2.246374       0.11101834     0              2.3517764      2.3914392    
     75500   2.0934788      0.14158764     0              2.2298327      2.6124119    
     76000   2.1291966      0.16088227     0              2.2847559      2.7056773    
     76500   2.1661914      0.18139103     0              2.3421669      2.8527258    
     77000   2.1650069      0.16339874     0              2.3229931      2.8509996    
     77500   2.2344186      0.13547993     0              2.3643125      2.6595817    
     78000   2.3645241      0.12647829     0              2.4850911      2.6900718    
     78500   2.348001       0.15606922     0              2.4982002      2.9263227    
     79000   2.3335479      0.16097193     0              2.488686       2.8716441    
     79500   2.2164868      0.11770679     0              2.3286524      2.4554903    
     80000   2.1718013      0.15541582     0              2.3217876      2.6032115    
     80500   2.078057       0.19739745     0              2.2702593      3.070698     
     81000   2.0338706      0.12342047     0              2.1522064      2.4427138    
     81500   1.9608288      0.09146271     0              2.0473894      2.0524231    
     82000   2.0618589      0.12111149     0              2.1778158      2.2985732    
     82500   2.1778966      0.074443216    0              2.2468951      2.0584667    
     83000   2.0889157      0.13179708     0              2.2154905      2.4348922    
     83500   2.1514123      0.1565068      0              2.3025406      2.7249013    
     84000   2.0723476      0.11442534     0              2.1815921      2.4374301    
     84500   2.0816843      0.12297638     0              2.1994565      2.554865     
     85000   2.0612237      0.11629357     0              2.1723642      2.366451     
     85500   1.8244829      0.11139758     0              1.9313192      2.2925666    
     86000   1.9152672      0.095811226    0              2.0062903      2.0424797    
     86500   1.9113447      0.11288896     0              2.0194553      2.343081     
     87000   1.9635467      0.11258239     0              2.0712202      2.23807      
     87500   1.9356084      0.11301807     0              2.0437875      2.2930932    
     88000   1.9231204      0.20843205     0              2.1267447      3.1261984    
     88500   2.1249295      0.17770917     0              2.2973263      2.8350908    
     89000   1.9866017      0.12781005     0              2.1094452      2.3977091    
     89500   1.9174586      0.089980525    0              2.0026455      2.0465488    
     90000   1.9229716      0.13267552     0              2.0508397      2.5150955    
     90500   1.7109094      0.10729121     0              1.8139233      2.1338067    
     91000   1.6504335      0.13671802     0              1.7830254      2.3136409    
     91500   1.7553238      0.10778243     0              1.858718       2.1014732    
     92000   1.832212       0.10832023     0              1.9359517      2.1554297    
     92500   1.8479019      0.13935787     0              1.98264        2.490723     
     93000   1.7914711      0.10709374     0              1.8940861      2.2013557    
     93500   1.6488322      0.13299786     0              1.777708       2.3389396    
     94000   1.666696       0.10649888     0              1.7690281      2.030189     
     94500   1.6769617      0.098447627    0              1.7712169      1.974481     
     95000   1.6364127      0.094103527    0              1.7264252      1.9539476    
     95500   1.7034898      0.080199051    0              1.7794301      1.8826895    
     96000   1.6251546      0.10383117     0              1.7249229      2.1051425    
     96500   1.639935       0.11743894     0              1.7532741      2.2865855    
     97000   1.6990672      0.094890593    0              1.7897101      2.0449714    
     97500   1.6507876      0.10449387     0              1.7511545      1.8598802    
     98000   1.7336384      0.099380431    0              1.8286847      2.0731975    
     98500   1.6197236      0.09284371     0              1.708518       1.8589402    
     99000   1.5461879      0.11771894     0              1.6600414      2.1783604    
     99500   1.4237582      0.11243219     0              1.5326309      1.9516279    
    100000   1.5197685      0.077712718    0              1.5936818      1.7662445    
    100500   1.4864883      0.074477135    0              1.5572492      1.670391     
    101000   1.3585392      0.061958724    0              1.4171016      1.5939691    
    101500   1.4067916      0.081816589    0              1.4850912      1.6766342    
    102000   1.4440774      0.120276       0              1.5607432      2.0930663    
    102500   1.4870104      0.079322838    0              1.5626157      1.7604683    
    103000   1.5079031      0.07448587     0              1.5786192      1.6363118    
    103500   1.4156638      0.088098351    0              1.500223       1.903988     
    104000   1.4241928      0.06018021     0              1.4808125      1.5579874    
    104500   1.3347103      0.12063297     0              1.4520065      2.2029088    
    105000   1.3345436      0.071186306    0              1.4023936      1.6090655    
    105500   1.3986583      0.076695041    0              1.4718567      1.7220712    
    106000   1.3778423      0.089992195    0              1.4643899      1.7232697    
    106500   1.5171773      0.070703951    0              1.5840883      1.6809019    
    107000   1.4954211      0.059722048    0              1.5514046      1.5641606    
    107500   1.4145711      0.09393526     0              1.5049699      1.823268     
    108000   1.2883131      0.09134197     0              1.3764343      1.7080651    
    108500   1.2758982      0.094101301    0              1.3668098      1.8353815    
    109000   1.3251981      0.036720532    0              1.3586056      1.2275444    
    109500   1.2319626      0.053619919    0              1.2825026      1.3985941    
    110000   1.0738118      0.052393305    0              1.1235205      1.3489619    
    110500   1.1885695      0.055420896    0              1.2410189      1.4179096    
    111000   1.1814113      0.079787142    0              1.2582449      1.6175136    
    111500   1.2028735      0.044799726    0              1.244666       1.329836     
    112000   1.2041744      0.051357972    0              1.2525219      1.3495014    
    112500   1.1868664      0.075871118    0              1.2597703      1.6398369    
    113000   1.2373218      0.062387601    0              1.2966161      1.5591701    
    113500   1.2659498      0.060411666    0              1.3231966      1.486743     
    114000   1.162794       0.080721814    0              1.2406088      1.5909069    
    114500   1.1555287      0.047303507    0              1.1999434      1.2599374    
    115000   1.1013997      0.046659576    0              1.1453057      1.2696398    
    115500   1.0190957      0.05390829     0              1.0704562      1.285654     
    116000   1.0971629      0.040163265    0              1.1345833      1.1775349    
    116500   1.094521       0.029793757    0              1.1215784      1.0493975    
    117000   1.0039147      0.049401687    0              1.0508066      1.2376096    
    117500   1.031732       0.047067712    0              1.0762204      1.2054349    
    118000   0.99218883     0.044597695    0              1.0343061      1.1920666    
    118500   1.025933       0.039043106    0              1.0624113      1.1360614    
    119000   1.0430863      0.052634217    0              1.0931128      1.2783556    
    119500   1.1261494      0.032332447    0              1.1556665      1.1385447    
    120000   1.0176408      0.080414905    0              1.0955116      1.515492     
    120500   0.98527621     0.058848012    0              1.041661       1.3026618    
    121000   0.99412807     0.056376034    0              1.0480188      1.3383741    
    121500   0.99307036     0.043080164    0              1.0336678      1.1640466    
    122000   0.99457024     0.043564602    0              1.0356484      1.1257093    
    122500   0.91744654     0.035085       0              0.95023792     1.0044976    
    123000   0.92205615     0.050305753    0              0.97005676     1.1572427    
    123500   0.90281209     0.058116774    0              0.95867184     1.1478855    
    124000   0.89258279     0.061489653    0              0.95184099     1.2509296    
    124500   0.77887321     0.032189582    0              0.80911561     0.91193258   
    125000   0.77189115     0.041431336    0              0.81139276     1.0659033    
    125500   0.78618361     0.022032334    0              0.80625049     0.78764041   
    126000   0.76193337     0.050250172    0              0.81027871     1.1204432    
    126500   0.76998386     0.019984893    0              0.78804379     0.76936079   
    127000   0.74334595     0.051103038    0              0.79259063     1.0776297    
    127500   0.84535962     0.031242507    0              0.87448872     0.9534463    
    128000   0.79682148     0.042481878    0              0.8373113      1.0448132    
    128500   0.73649789     0.038732305    0              0.77338895     1.0100226    
    129000   0.73647196     0.013570679    0              0.74820146     0.65155915   
    129500   0.68534849     0.026092521    0              0.70972764     0.79145521   
    130000   0.66278523     0.033995687    0              0.69512395     0.87258402   
    130500   0.65191326     0.01701262     0              0.6672961      0.69170626   
    131000   0.65416847     0.039659952    0              0.69219301     0.95143503   
    131500   0.65329469     0.035627045    0              0.6872885      0.93278731   
    132000   0.66310046     0.019593837    0              0.68103655     0.75733236   
    132500   0.66689441     0.025988234    0              0.69121541     0.8204948    
    133000   0.63441367     0.023729909    0              0.65655754     0.74142724   
    133500   0.56414702     0.025109484    0              0.58784614     0.75979177   
    134000   0.53646542     0.027784159    0              0.56290842     0.76593588   
    134500   0.52773791     0.016609256    0              0.54302782     0.61580896   
    135000   0.46580838     0.014950093    0              0.47959395     0.55167587   
    135500   0.51387869     0.022530166    0              0.53512416     0.70991584   
    136000   0.52497118     0.020902682    0              0.54456143     0.62256213   
    136500   0.51118298     0.016253227    0              0.52615825     0.58259196   
    137000   0.49148885     0.020431577    0              0.51069171     0.63909141   
    137500   0.45293139     0.009314234    0              0.4611133      0.46992175   
    138000   0.44573643     0.016078918    0              0.46070101     0.57124055   
    138500   0.41443759     0.013970889    0              0.42737238     0.49179013   
    139000   0.40949185     0.017788493    0              0.42625661     0.57004489   
    139500   0.39947415     0.02606384     0              0.4245393      0.61904719   
    140000   0.41595859     0.012248861    0              0.42716756     0.48152936   
    140500   0.38449524     0.021525221    0              0.40505922     0.56098489   
    141000   0.35913448     0.015774027    0              0.37401067     0.49273406   
    141500   0.33456176     0.014610415    0              0.34833577     0.49844621   
    142000   0.31092477     0.010840915    0              0.32098837     0.40204738   
    142500   0.30815473     0.01214815     0              0.31953249     0.41334927   
    143000   0.32302288     0.0084438313   0              0.33065915     0.3597503    
    143500   0.29990404     0.011724462    0              0.31087874     0.43095277   
    144000   0.27590101     0.013210522    0              0.28842178     0.39955551   
    144500   0.2457077      0.0058664688   0              0.2509599      0.29183746   
    145000   0.24708552     0.0062095266   0              0.25267733     0.27329863   
    145500   0.21655322     0.0075621989   0              0.22357403     0.29176834   
    146000   0.21875632     0.0066259344   0              0.22483537     0.3194003    
    146500   0.21311447     0.0058389624   0              0.21842064     0.26058793   
    147000   0.18918752     0.003166236    0              0.19188079     0.21186411   
    147500   0.17326849     0.0038037423   0              0.17663906     0.23619677   
    148000   0.1590489      0.0018291867   0              0.16048047     0.15986586   
    148500   0.13892337     0.0043970472   0              0.14297311     0.19883391   
    149000   0.13269788     0.0036140265   0              0.13598017     0.19178779   
    149500   0.11807931     0.002168302    0              0.11995241     0.13662105   
    150000   0.098068552    0.0013868113   0              0.099210192    0.097510095  
Loop time of 2.66357 on 64 procs for 100000 steps with 400 atoms

Performance: 32437703.700 tau/day, 37543.639 timesteps/s, 15.017 Matom-step/s
99.5% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.012475   | 0.013553   | 0.015189   |   0.5 |  0.51
Neigh   | 0.021044   | 0.022139   | 0.023708   |   0.4 |  0.83
Comm    | 1.034      | 1.1561     | 1.4141     |  10.6 | 43.40
Output  | 0.063974   | 0.064286   | 0.065192   |   0.1 |  2.41
Modify  | 0.36912    | 0.84047    | 1.1367     |  22.6 | 31.55
Other   |            | 0.5671     |            |       | 21.29

Nlocal:           6.25 ave           9 max           3 min
Histogram: 1 5 0 13 0 17 18 0 6 4
Nghost:        12.5938 ave          16 max           9 min
Histogram: 1 1 18 0 14 13 0 8 4 5
Neighs:        6.14062 ave          14 max           1 min
Histogram: 3 8 5 21 11 6 7 0 0 3

Total # of neighbors = 393
Ave neighs/atom = 0.9825
Neighbor list builds = 24768
Dangerous builds = 0
Total wall time: 0:00:04
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  8 by 8 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.001 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.7955       
       500   2.8501098      0.31765986     0              3.1606444      5.2943278    
      1000   2.7843622      0.44190767     0              3.219309       6.2343558    
      1500   2.9486474      0.3031403      0              3.2444161      5.2567585    
      2000   2.9393378      0.36609295     0              3.2980824      5.7812955    
      2500   3.0048418      0.34709445     0              3.3444242      5.8019792    
      3000   2.9718711      0.27950859     0              3.24395        5.1438872    
      3500   3.1782842      0.22084903     0              3.3911875      4.8088842    
      4000   3.3043694      0.35465757     0              3.650766       5.8115603    
      4500   3.1541988      0.36504602     0              3.5113593      6.0112376    
      5000   3.0854411      0.4123081      0              3.4900356      6.2433534    
      5500   3.1464464      0.23828756     0              3.3768678      4.8580276    
      6000   3.2094584      0.25064434     0              3.4520791      5.1125349    
      6500   3.0919369      0.34211573     0              3.4263227      5.7583603    
      7000   3.2711154      0.24496841     0              3.507906       4.99564      
      7500   2.8469524      0.25312257     0              3.0929576      4.7064103    
      8000   2.885292       0.21690665     0              3.0949854      4.590188     
      8500   2.9133378      0.22480505     0              3.1308595      4.7062997    
      9000   2.8822873      0.31611876     0              3.1912004      5.4285089    
      9500   3.0386082      0.22224273     0              3.2532544      4.7395271    
     10000   3.0037057      0.28051992     0              3.2767164      4.9748199    
     10500   2.9715568      0.3302062      0              3.2943341      5.4847984    
     11000   3.0391121      0.35070021     0              3.3822145      5.9360835    
     11500   3.2436749      0.29983886     0              3.5354045      5.5276687    
     12000   3.4173401      0.25744855     0              3.6662453      5.2523985    
     12500   3.023603       0.37931786     0              3.3953618      6.0166902    
     13000   3.1835484      0.37575799     0              3.5513475      6.0431312    
     13500   2.981429       0.35801949     0              3.3319949      5.8130753    
     14000   2.9289815      0.40840712     0              3.3300661      6.0644752    
     14500   2.8728167      0.25297194     0              3.1186066      4.7531501    
     15000   2.9037903      0.33552914     0              3.23206        5.668534     
     15500   2.9128284      0.24120624     0              3.1467525      4.692918     
     16000   2.753429       0.28176382     0              3.0283092      4.9515988    
     16500   2.9604352      0.2274611      0              3.1804953      4.8025325    
     17000   2.9711071      0.37215815     0              3.3358375      5.8617216    
     17500   3.1084461      0.34955967     0              3.4502346      5.7639953    
     18000   3.2155638      0.30046919     0              3.507994       5.541573     
     18500   2.927711       0.30130107     0              3.2216928      5.4433817    
     19000   2.8425772      0.29367705     0              3.1291478      5.0467021    
     19500   2.8953914      0.26339691     0              3.1515498      4.9199288    
     20000   2.9425132      0.26157309     0              3.19673        4.9182345    
     20500   3.175436       0.23634884     0              3.4038463      4.6950894    
