LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.1
Lattice spacing in x,y,z = 0.95346259 0.95346259 0.95346259
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  8 by 8 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 25000
velocity all create 3 25000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Loop time of 1.64003 on 64 procs for 50000 steps with 400 atoms

Performance: 26341060.870 tau/day, 30487.339 timesteps/s, 12.195 Matom-step/s
99.3% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.014257   | 0.016304   | 0.018661   |   0.6 |  0.99
Neigh   | 0.017654   | 0.018767   | 0.020354   |   0.4 |  1.14
Comm    | 0.67843    | 0.79147    | 0.91206    |   6.7 | 48.26
Output  | 0.0036105  | 0.0037711  | 0.0054797  |   0.4 |  0.23
Modify  | 0.28717    | 0.48313    | 0.62486    |  12.0 | 29.46
Other   |            | 0.3266     |            |       | 19.91

Nlocal:           6.25 ave           8 max           4 min
Histogram: 5 0 11 0 0 18 0 23 0 7
Nghost:        21.4062 ave          25 max          18 min
Histogram: 2 10 9 0 13 13 0 5 10 2
Neighs:        18.5469 ave          25 max          11 min
Histogram: 2 5 9 1 8 10 4 16 5 4

Total # of neighbors = 1187
Ave neighs/atom = 2.9675
Neighbor list builds = 16866
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.1357473      2.3682565      0              5.4961644      48.3576      
     50500   2.8901668      2.0970622      0              4.9800036      44.684505    
     51000   2.9843509      2.0757003      0              5.0525903      43.895784    
     51500   2.9502948      2.2936564      0              5.2365755      47.214989    
     52000   2.7390499      1.8720992      0              4.6043014      41.125973    
     52500   2.7416304      2.2119859      0              4.9467622      45.783563    
     53000   2.712114       1.9105861      0              4.6159198      41.782467    
     53500   2.8507935      2.0612798      0              4.9049464      43.97443     
     54000   2.8464703      1.8837818      0              4.7231359      41.950122    
     54500   2.720004       1.9504497      0              4.6636537      42.796322    
     55000   2.6962814      1.7799342      0              4.4694749      40.5668      
     55500   2.7659321      1.9374803      0              4.6964975      42.236195    
     56000   2.7211963      1.7964385      0              4.5108319      39.695049    
     56500   2.8588118      1.9523544      0              4.8040192      42.109591    
     57000   2.5194555      1.8956036      0              4.4087605      41.779279    
     57500   2.7370758      1.934124       0              4.6643572      41.741655    
     58000   2.6551608      1.8121357      0              4.4606586      40.339549    
     58500   2.5989647      1.7571964      0              4.3496636      39.706486    
     59000   2.570558       1.9519185      0              4.5160501      41.293318    
     59500   3.024489       1.8087072      0              4.825635       41.184172    
     60000   2.9197109      1.9355602      0              4.8479718      42.247226    
     60500   2.8362149      1.8845003      0              4.7136247      42.285996    
     61000   2.7832961      1.9665523      0              4.7428902      42.748573    
     61500   2.7553345      1.8262324      0              4.5746786      40.381301    
     62000   2.6681203      1.8950059      0              4.5564559      40.755534    
     62500   2.6954635      1.8357572      0              4.524482       40.736484    
     63000   2.5740764      1.8912666      0              4.4589078      41.988947    
     63500   2.6172019      1.7065242      0              4.3171831      39.277239    
     64000   2.5856344      1.7093514      0              4.2885217      38.444152    
     64500   2.3891194      1.8226875      0              4.2058341      40.122541    
     65000   2.5005234      1.6820534      0              4.1763254      38.468729    
     65500   2.4969049      1.6913746      0              4.1820373      38.131891    
     66000   2.392943       1.9164583      0              4.3034189      42.253883    
     66500   2.6682633      1.8777664      0              4.539359       41.741405    
     67000   2.8669645      1.7342493      0              4.5940463      39.387357    
     67500   2.7210335      1.6236344      0              4.3378653      37.679556    
     68000   2.4288905      1.8760929      0              4.2989111      42.081066    
     68500   2.5011922      1.7108799      0              4.2058192      39.191375    
     69000   2.5665187      1.6173031      0              4.1774055      37.283107    
     69500   2.5429138      1.6529127      0              4.1894692      37.36675     
     70000   2.6055292      1.5344092      0              4.1334246      36.179688    
     70500   2.4414224      1.643508       0              4.0788268      38.01447     
     71000   2.3416911      1.6245324      0              3.9603692      36.929576    
     71500   2.3885697      1.4594222      0              3.8420205      35.305164    
     72000   2.2084707      1.5238054      0              3.7267548      34.993145    
     72500   2.4089982      1.5056721      0              3.9086477      35.702733    
     73000   2.3998554      1.6942253      0              4.088081       38.639246    
     73500   2.4304029      1.501882       0              3.9262088      35.937127    
     74000   2.3614828      1.5570808      0              3.9126599      36.900471    
     74500   2.3474675      1.4315478      0              3.7731466      34.981025    
     75000   2.2217666      1.3664617      0              3.5826739      33.43528     
     75500   2.2262535      1.4567682      0              3.677456       34.872202    
     76000   2.1125721      1.3791217      0              3.4864124      33.49631     
     76500   2.107059       1.5252384      0              3.6270298      35.615014    
     77000   2.2854064      1.5149632      0              3.7946561      36.007755    
     77500   2.1547927      1.7168028      0              3.8662086      38.490055    
     78000   2.5451445      1.5573172      0              4.0960989      36.356103    
     78500   2.2688953      1.3257664      0              3.5889894      32.858941    
     79000   2.1715813      1.4136147      0              3.5797671      34.349804    
     79500   2.0959761      1.579532       0              3.6702681      36.40664     
     80000   2.3246039      1.6356318      0              3.9544242      37.909688    
     80500   2.182385       1.3198859      0              3.496815       31.981324    
     81000   1.9954494      1.501708       0              3.4921687      35.681991    
     81500   1.9565061      1.3738776      0              3.3254924      33.377272    
     82000   2.1123352      1.3289104      0              3.4359647      32.490235    
     82500   2.037908       1.5511177      0              3.5839309      36.063521    
     83000   2.1032292      1.4731131      0              3.5710843      34.445428    
     83500   2.0743703      1.5226568      0              3.5918411      35.816738    
     84000   1.8813836      1.3760294      0              3.2527095      33.020659    
     84500   1.9808706      1.2322126      0              3.2081311      31.175396    
     85000   1.9031686      1.3230106      0              3.2214213      32.216939    
     85500   1.9275543      1.2238015      0              3.1465368      30.687007    
     86000   1.7789992      1.3449853      0              3.1195369      32.038584    
     86500   1.9713232      1.3085029      0              3.2748978      32.91104     
     87000   1.8400955      1.1795425      0              3.0150378      30.313661    
     87500   1.8052766      1.328706       0              3.1294693      32.0618      
     88000   1.7715808      1.2225242      0              2.9896761      30.625616    
     88500   1.8445328      1.3142588      0              3.1541802      32.571943    
     89000   1.7718222      1.1816544      0              2.9490471      30.129808    
     89500   1.761448       1.2798242      0              3.0368686      32.066139    
     90000   1.7102245      1.2001646      0              2.9061136      30.355829    
     90500   1.8197645      1.1874119      0              3.002627       30.586552    
     91000   1.7979698      1.146658       0              2.9401329      29.760347    
     91500   1.6248969      1.2455196      0              2.8663543      31.48553     
     92000   1.5743586      1.2058269      0              2.7762496      30.845999    
     92500   1.731921       1.095347       0              2.8229383      28.475543    
     93000   1.7361795      1.1206532      0              2.8524923      28.842262    
     93500   1.6747718      1.2395357      0              2.9101205      30.723319    
     94000   1.7726581      1.0592152      0              2.8274417      28.293462    
     94500   1.7468524      0.9867952      0              2.7292805      26.729817    
     95000   1.5003211      1.1808045      0              2.6773749      29.874692    
     95500   1.5873005      1.0475267      0              2.6308589      27.742171    
     96000   1.6171835      1.0017273      0              2.6148679      27.356936    
     96500   1.6465204      1.0925093      0              2.7349135      28.887459    
     97000   1.6979616      1.0875848      0              2.7813014      28.167585    
     97500   1.761984       1.1172822      0              2.8748612      29.229885    
     98000   1.545621       1.1467051      0              2.6884621      29.468122    
     98500   1.7250291      1.04815        0              2.7688665      28.051734    
     99000   1.5511607      1.1828725      0              2.7301553      29.18324     
     99500   1.6505331      1.0325544      0              2.6789611      27.901276    
    100000   1.5023438      1.1351156      0              2.6337035      29.119918    
    100500   1.5258176      0.96196555     0              2.4839686      26.057237    
    101000   1.4697266      0.93959222     0              2.4056446      25.414593    
    101500   1.3912781      0.92058396     0              2.3083839      25.879968    
    102000   1.390741       1.0413688      0              2.4286329      27.435728    
    102500   1.4922615      1.0177865      0              2.5063174      27.081359    
    103000   1.5618655      0.99298067     0              2.5509415      26.282824    
    103500   1.6446738      0.99552641     0              2.6360885      27.401122    
    104000   1.4569525      0.9594551      0              2.4127652      26.60391     
    104500   1.3307694      1.0251189      0              2.3525614      26.944378    
    105000   1.3736944      1.0039449      0              2.3742051      26.971303    
    105500   1.495216       0.80642254     0              2.2979005      23.882596    
    106000   1.307722       0.94926182     0              2.2537146      25.975402    
    106500   1.3485599      0.97904644     0              2.324235       25.86923     
    107000   1.3620291      1.010889       0              2.369513       27.449727    
    107500   1.4854735      0.93357127     0              2.4153311      25.756335    
    108000   1.2716446      0.91776805     0              2.1862335      25.181614    
    108500   1.3136281      0.74133555     0              2.0516796      22.656171    
    109000   1.3426763      0.76959941     0              2.108919       23.023055    
    109500   1.2677454      0.802597       0              2.067173       23.487624    
    110000   1.2987631      0.80406221     0              2.0995784      22.994984    
    110500   1.3152698      0.86986789     0              2.1818495      24.103851    
    111000   1.2430907      0.91593521     0              2.1559181      25.146599    
    111500   1.3197819      0.76493186     0              2.0814143      23.298414    
    112000   1.2409636      0.8177123      0              2.0555735      23.232307    
    112500   1.1526384      0.84725044     0              1.9970073      24.256617    
    113000   1.2059315      0.71713625     0              1.9200529      21.829677    
    113500   1.1377987      0.69369864     0              1.8286528      21.296417    
    114000   1.1258405      0.62146916     0              1.744495       19.718972    
    114500   1.1381029      0.66845731     0              1.803715       20.245699    
    115000   1.0597861      0.76998154     0              1.8271182      22.67088     
    115500   1.1154289      0.75388805     0              1.8665284      22.228464    
    116000   1.1091262      0.71498439     0              1.8213378      22.02565     
    116500   1.1279775      0.74129013     0              1.8664477      21.833839    
    117000   1.0810551      0.67577961     0              1.7541321      20.764008    
    117500   0.95198763     0.70911796     0              1.6587256      21.718228    
    118000   1.045632       0.6510221      0              1.69404        20.384072    
    118500   1.0241769      0.62969305     0              1.6513095      19.613734    
    119000   0.9746455      0.71306393     0              1.6852728      20.971708    
    119500   1.1242211      0.60137131     0              1.7227819      18.923269    
    120000   1.1125558      0.60085971     0              1.7106341      19.124401    
    120500   1.0158007      0.63468365     0              1.6479449      19.892378    
    121000   1.004659       0.59207757     0              1.594225       18.827741    
    121500   0.96443185     0.60344249     0              1.5654633      18.745894    
    122000   0.9182471      0.59036352     0              1.506315       19.13253     
    122500   0.92509114     0.54161766     0              1.4643961      17.727818    
    123000   0.83263462     0.59041741     0              1.4209704      18.691345    
    123500   0.89131864     0.53828311     0              1.4273735      17.70238     
    124000   0.8188118      0.58315935     0              1.3999241      18.911805    
    124500   0.837073       0.54102834     0              1.3760087      17.820467    
    125000   0.81541582     0.5396666      0              1.3530439      17.788124    
    125500   0.7805485      0.51254935     0              1.2911465      17.051169    
    126000   0.7679842      0.52018707     0              1.2862513      17.404868    
    126500   0.71533505     0.55036925     0              1.263916       17.965557    
    127000   0.73505402     0.46968684     0              1.2029032      16.322929    
    127500   0.79688729     0.43418731     0              1.2290824      15.893908    
    128000   0.65889479     0.49599778     0              1.1532453      16.97892     
    128500   0.74138789     0.45026563     0              1.1898         15.544848    
    129000   0.69834148     0.42995293     0              1.1265486      15.463985    
    129500   0.66378        0.45672864     0              1.1188492      15.859354    
    130000   0.65212986     0.42688689     0              1.0773864      15.395149    
    130500   0.70022615     0.3824418      0              1.0809174      14.914305    
    131000   0.70859235     0.41522976     0              1.1220506      15.062287    
    131500   0.69159975     0.38270005     0              1.0725708      14.009653    
    132000   0.67184759     0.39035183     0              1.0605198      14.495204    
    132500   0.60114789     0.39525616     0              0.99490118     14.639077    
    133000   0.59117367     0.42229205     0              1.0119878      15.21518     
    133500   0.624707       0.34378345     0              0.96692868     13.374372    
    134000   0.5501789      0.37700788     0              0.92581133     13.970988    
    134500   0.52327499     0.37461286     0              0.89657966     13.824828    
    135000   0.52499325     0.34046057     0              0.86414134     13.034198    
    135500   0.48915751     0.35047184     0              0.83840645     13.193662    
    136000   0.49081619     0.32666831     0              0.81625746     13.072265    
    136500   0.47481413     0.30988408     0              0.78351117     12.593488    
    137000   0.4475886      0.30318842     0              0.74965806     12.434314    
    137500   0.46641857     0.26765194     0              0.73290446     11.311626    
    138000   0.4454464      0.25660609     0              0.70093887     11.105051    
    138500   0.41675333     0.28256186     0              0.69827331     11.531727    
    139000   0.41793486     0.25442131     0              0.67131133     11.132813    
    139500   0.38293882     0.25231118     0              0.63429266     10.954597    
    140000   0.38943074     0.22939274     0              0.6178499      10.478956    
    140500   0.35232902     0.22952223     0              0.58097043     10.351022    
    141000   0.37632252     0.20159779     0              0.5769795      9.7096503    
    141500   0.37523265     0.2011315      0              0.57542607     9.5283719    
    142000   0.37178379     0.23137411     0              0.60222844     10.579777    
    142500   0.33868583     0.1773713      0              0.51521042     8.8802658    
    143000   0.29472625     0.19327712     0              0.48726656     9.0942373    
    143500   0.28959718     0.15778664     0              0.44665982     8.0208744    
    144000   0.27726001     0.1572658      0              0.43383265     7.9705125    
    144500   0.26347735     0.14539732     0              0.40821598     7.6980242    
    145000   0.22913909     0.15682211     0              0.38538836     7.9612567    
    145500   0.24978018     0.13142949     0              0.38058522     7.1967043    
    146000   0.22567265     0.1225697      0              0.34767817     6.8901736    
    146500   0.20668431     0.12246081     0              0.32862842     6.8590096    
    147000   0.18136712     0.10613457     0              0.28704827     6.4397452    
    147500   0.17546051     0.093385395    0              0.26840725     5.9737059    
    148000   0.14543667     0.092803634    0              0.23787672     5.900597     
    148500   0.14301908     0.082128341    0              0.22478987     5.523863     
    149000   0.12027738     0.076830623    0              0.19680731     5.1033873    
    149500   0.12241915     0.059553984    0              0.18166708     4.4537335    
    150000   0.096199743    0.050493125    0              0.14645237     3.9000736    
Loop time of 2.91833 on 64 procs for 100000 steps with 400 atoms

Performance: 29606006.970 tau/day, 34266.212 timesteps/s, 13.706 Matom-step/s
99.5% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.02794    | 0.031535   | 0.038452   |   1.0 |  1.08
Neigh   | 0.023181   | 0.025213   | 0.027398   |   0.6 |  0.86
Comm    | 1.1209     | 1.3255     | 1.5508     |   9.7 | 45.42
Output  | 0.061439   | 0.061617   | 0.062756   |   0.1 |  2.11
Modify  | 0.46019    | 0.82858    | 1.0805     |  17.4 | 28.39
Other   |            | 0.6458     |            |       | 22.13

Nlocal:           6.25 ave           8 max           4 min
Histogram: 1 0 12 0 0 23 0 26 0 2
Nghost:        21.0469 ave          25 max          18 min
Histogram: 3 13 13 0 7 11 0 12 4 1
Neighs:          18.75 ave          24 max          12 min
Histogram: 1 1 8 3 3 20 8 13 5 2

Total # of neighbors = 1200
Ave neighs/atom = 3
Neighbor list builds = 23205
Dangerous builds = 0
Total wall time: 0:00:04
